domain-business-strategy/startup/solo_dev_roadmap_planner.md	domain-engineering-workflows/workflows/engineering_solo_dev_roadmap_planner.md
domain-business-strategy/startup/solo_dev_tax_strategy.md	domain-finance/tax-planning/solo_dev_tax_strategy.md
domain-business-strategy/startup/solo_dev_weekly_operating_rhythm.md	domain-productivity/reviews/reviews_solo_dev_weekly_operating_rhythm.md
domain-engineering-workflows/ai-patterns/ai_pattern_engineering_manager_stance.md	domain-personal-development/prompts/identity/identity_engineering_manager_stance.md
domain-engineering-workflows/ai-patterns/ai_pattern_observation_capture_habits.md	domain-productivity/bottlenecks/bottleneck_observation_capture_habits.md
domain-engineering-workflows/ai-patterns/ai_pattern_weekly_reflection_session.md	domain-personal-development/prompts/agency/agency_ai_session_weekly_reflection.md
domain-engineering-workflows/improvement/improvement_best_practice_analysis.md	domain-software-engineering/improvement/improvement_best_practice_analysis.md
domain-engineering-workflows/improvement/improvement_language_translation.md	domain-software-engineering/improvement/improvement_language_translation.md
domain-engineering-workflows/improvement/improvement_refactoring.md	domain-software-engineering/improvement/improvement_refactoring.md
domain-engineering-workflows/improvement/improvement_repo_audit_master_prompt.md	domain-software-engineering/improvement/improvement_repo_audit_master_prompt.md
domain-engineering-workflows/tasks/ai_workflow_architect.md	domain-productivity/operating-cadence/cos_ai_workflow_architect.md
domain-engineering-workflows/tasks/task_sorting_algorithm_designer.md	domain-software-engineering/analysis/feature-design/task_sorting_algorithm_designer.md
domain-engineering-workflows/tasks/task_sorting_algorithm_reviewer.md	domain-software-engineering/analysis/feature-design/task_sorting_algorithm_reviewer.md
domain-engineering-workflows/tasks/task_sorting_kotlin_implementation_verifier.md	domain-software-engineering/analysis/feature-design/task_sorting_kotlin_implementation_verifier.md
domain-engineering-workflows/tasks/task_sorting_workflow_guide.md	domain-software-engineering/analysis/feature-design/task_sorting_workflow_guide.md
domain-engineering-workflows/tasks/workflow_driven_prompts.md	DELETED source-mega-file:all-12-prompts-extracted-to-domain-engineering-workflows/workflows/
domain-engineering-workflows/workflows/engineering_24_hour_leader_pulse.md	domain-business-strategy/research/research_24_hour_leader_pulse.md
domain-engineering-workflows/workflows/engineering_goal_system_designer.md	DELETED merged-into:domain-personal-development/prompts/goals/goals_goal_system_designer.md
domain-engineering-workflows/workflows/engineering_stakeholder_navigation_guide.md	DELETED merged-into:domain-personal-development/prompts/stakeholder/stakeholder_navigation_guide.md
domain-engineering-workflows/workflows/engineering_teach_me_to_code.md	domain-learning-coding/learning_teach_me_to_code_workflow.md
domain-engineering-workflows/workflows/workflow_cs_account_health.md	domain-business-strategy/go-to-market/workflow_cs_account_health.md
domain-engineering-workflows/workflows/workflow_cs_account_health_risk.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_cs_account_health.md
domain-engineering-workflows/workflows/workflow_cs_onboarding_90day.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_customer_success_onboarding_plan.md
domain-engineering-workflows/workflows/workflow_customer_success_onboarding_plan.md	domain-business-strategy/go-to-market/workflow_customer_success_onboarding_plan.md
domain-engineering-workflows/workflows/workflow_engineering_api_review.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_engineering_api_design_review.md
domain-engineering-workflows/workflows/workflow_engineering_incident_rca.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_engineering_incident_root_cause_analysis.md
domain-engineering-workflows/workflows/workflow_engineering_tech_debt.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_engineering_technical_debt_assessment.md
domain-engineering-workflows/workflows/workflow_marketing_campaign_brief.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_marketing_campaign_brief_development.md
domain-engineering-workflows/workflows/workflow_marketing_campaign_brief_development.md	domain-business-strategy/go-to-market/workflow_marketing_campaign_brief_development.md
domain-engineering-workflows/workflows/workflow_marketing_content_gaps.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_marketing_content_performance_analysis.md
domain-engineering-workflows/workflows/workflow_marketing_content_performance_analysis.md	domain-business-strategy/go-to-market/workflow_marketing_content_performance_analysis.md
domain-engineering-workflows/workflows/workflow_operations_budget_variance_analysis.md	domain-finance/corporate-finance-fpa/workflow_operations_budget_variance_analysis.md
domain-engineering-workflows/workflows/workflow_pm_competitive_feature_analysis.md	DELETED superseded-by:domain-product-management/prompts/product_competitor_feature_teardown.md
domain-engineering-workflows/workflows/workflow_pm_feature_requirements_extraction.md	domain-product-management/prompts/product_feature_requirements_extraction.md
domain-engineering-workflows/workflows/workflow_sales_discovery_call_preparation.md	domain-business-strategy/go-to-market/workflow_sales_discovery_call_preparation.md
domain-engineering-workflows/workflows/workflow_sales_discovery_prep.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_sales_discovery_call_preparation.md
domain-engineering-workflows/workflows/workflow_sales_pipeline_risk.md	DELETED superseded-by:domain-engineering-workflows/workflows/workflow_sales_pipeline_risk_assessment.md
domain-engineering-workflows/workflows/workflow_sales_pipeline_risk_assessment.md	domain-business-strategy/go-to-market/workflow_sales_pipeline_risk_assessment.md
domain-healthcare-clinical/prompts/medical-education/README.md	DELETED merged-into:domain-medical-education/README.md
domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_assessment_rubric_builder.md	domain-medical-education/educator-rubrics-wba/assess_rubric_builder.md
domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_clinical_skills_checklist_designer.md	domain-medical-education/educator-rubrics-wba/assess_clinical_skills_checklist_designer.md
domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_milestone_narrative_writer.md	domain-medical-education/educator-rubrics-wba/assess_milestone_narrative_writer.md
domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_nbme_style_mcq_writer.md	domain-medical-education/educator-assessment-items/assess_nbme_style_mcq_writer.md
domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_oral_exam_case_designer.md	domain-medical-education/educator-assessment-items/assess_oral_exam_case_designer.md
domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_workplace_based_assessment_tools.md	domain-medical-education/educator-rubrics-wba/assess_workplace_based_assessment_tools.md
domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_osce_station_designer.md	domain-medical-education/educator-simulation-design/sim_osce_station_designer.md
domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_pbl_case_writer.md	domain-medical-education/educator-case-writing/case_pbl_author.md
domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_progressive_disclosure_case_designer.md	domain-medical-education/educator-case-writing/case_progressive_disclosure_designer.md
domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_simulation_scenario_designer.md	domain-medical-education/educator-simulation-design/sim_scenario_designer.md
domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_standardized_patient_scenario_writer.md	domain-medical-education/educator-case-writing/case_standardized_patient_author.md
domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_tbl_application_exercise_designer.md	domain-medical-education/educator-case-writing/case_tbl_application_exercise_designer.md
domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_virtual_patient_case_builder.md	domain-medical-education/educator-case-writing/case_virtual_patient_builder.md
domain-healthcare-clinical/prompts/medical-education/curriculum-design/README.md	DELETED merged-into:domain-medical-education/README.md
domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_cbme_implementation_program.md	domain-medical-education/educator-curriculum-design/curric_cbme_implementation_program.md
domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_epa_implementation_designer.md	domain-medical-education/educator-curriculum-design/curric_epa_implementation_designer.md
domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_program_competency_framework_acgme.md	domain-medical-education/educator-curriculum-design/curric_program_competency_framework_acgme.md
domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_residency_curriculum_mapper.md	domain-medical-education/educator-curriculum-design/curric_residency_curriculum_mapper.md
domain-healthcare-clinical/prompts/medical-education/feedback-remediation/meded_debriefing_guide_designer.md	domain-medical-education/educator-simulation-design/sim_debriefing_guide_designer.md
domain-healthcare-clinical/prompts/medical-education/feedback-remediation/meded_learner_feedback_composer.md	domain-medical-education/educator-remediation/remed_learner_feedback_composer.md
domain-healthcare-clinical/prompts/medical-education/feedback-remediation/meded_remediation_plan_designer.md	domain-medical-education/educator-remediation/remed_plan_designer.md
domain-healthcare-clinical/prompts/medical-education/field_guide.md	domain-medical-education/field_guide.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/README.md	DELETED merged-into:domain-medical-education/README.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-prep/learner_handoff_practice.md	domain-medical-education/learner-clinical-rotation/study_handoff_practice.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-prep/learner_pre_clinic_patient_prep.md	domain-medical-education/learner-clinical-rotation/study_pre_clinic_patient_prep.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-prep/learner_pre_rounding_prep.md	domain-medical-education/learner-clinical-rotation/study_pre_rounding_prep.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_clinical_case_walkthrough.md	domain-medical-education/learner-clinical-reasoning/reason_clinical_case_walkthrough.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_clinical_reasoning_schema_practice.md	domain-medical-education/learner-clinical-reasoning/reason_schema_practice.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_differential_diagnosis_drill.md	domain-medical-education/learner-clinical-reasoning/reason_differential_diagnosis_drill.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_hypothesis_driven_workup_drill.md	domain-medical-education/learner-clinical-reasoning/reason_hypothesis_driven_workup_drill.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_illness_script_builder.md	DELETED superseded-by:domain-medical-education/learner-clinical-reasoning/reason_illness_script_builder.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_problem_representation_rehearsal.md	DELETED superseded-by:domain-medical-education/learner-clinical-reasoning/reason_problem_representation_rehearsal.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_h_and_p_writing_practice.md	domain-medical-education/learner-clinical-rotation/study_h_and_p_writing_practice.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_history_taking_rehearsal.md	DELETED superseded-by:domain-medical-education/learner-osce-skills/osce_history_taking_rehearsal.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_oral_presentation_practice.md	domain-medical-education/learner-clinical-rotation/study_oral_presentation_practice.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_osce_self_rehearsal.md	domain-medical-education/learner-osce-skills/osce_self_rehearsal.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_physical_exam_checklist_generator.md	domain-medical-education/learner-osce-skills/osce_physical_exam_checklist_generator.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_soap_note_writing_practice.md	domain-medical-education/learner-clinical-rotation/study_soap_note_writing_practice.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_allied_health_scope_and_reasoning_drill.md	domain-medical-education/profession-specific/allied/allied_scope_and_reasoning_drill.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_dental_treatment_planning_practice.md	domain-medical-education/profession-specific/dental/dental_treatment_planning_practice.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_ems_protocol_decision_drill.md	domain-medical-education/profession-specific/ems-paramedic/ems_protocol_decision_drill.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_nursing_care_plan_practice.md	domain-medical-education/profession-specific/nursing/nursing_care_plan_practice.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_pharmacy_therapeutics_soap_practice.md	domain-medical-education/profession-specific/pharmacy/pharmacy_therapeutics_soap_practice.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/exam-prep/learner_board_style_question_review.md	domain-medical-education/learner-boards/boards_style_question_review.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/exam-prep/learner_distractor_analysis_drill.md	domain-medical-education/learner-boards/boards_distractor_analysis_drill.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/exam-prep/learner_high_yield_topic_compressor.md	domain-medical-education/learner-boards/boards_high_yield_topic_compressor.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/exam-prep/learner_qbank_session_debriefer.md	domain-medical-education/learner-boards/boards_qbank_session_debriefer.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_anatomy_drill_generator.md	domain-medical-education/learner-foundational-sciences/study_anatomy_drill_generator.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_immunology_concept_clarifier.md	domain-medical-education/learner-foundational-sciences/study_immunology_concept_clarifier.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_microbiology_bug_drill.md	domain-medical-education/learner-foundational-sciences/study_microbiology_bug_drill.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_pathophysiology_chain_builder.md	domain-medical-education/learner-foundational-sciences/study_pathophysiology_chain_builder.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_pharmacology_mechanism_explainer.md	domain-medical-education/learner-foundational-sciences/study_pharmacology_mechanism_explainer.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_physiology_concept_clarifier.md	domain-medical-education/learner-foundational-sciences/study_physiology_concept_clarifier.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_code_algorithm_rehearsal.md	domain-medical-education/learner-procedures/study_code_algorithm_rehearsal.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_critical_event_recognition_drill.md	domain-medical-education/learner-procedures/study_critical_event_recognition_drill.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_procedure_prep_briefing.md	domain-medical-education/learner-procedures/study_procedure_prep_briefing.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_simulation_pre_briefing.md	domain-medical-education/learner-procedures/study_simulation_pre_briefing.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/study-planning/learner_spaced_repetition_deck_generator.md	domain-medical-education/learner-study-systems/study_spaced_repetition_deck_generator.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/study-planning/learner_study_plan_designer.md	domain-medical-education/learner-study-systems/study_plan_designer.md
domain-healthcare-clinical/prompts/medical-education/learner-self-study/study-planning/learner_weekly_study_review.md	domain-medical-education/learner-study-systems/study_weekly_review.md
domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_faculty_development_module_designer.md	domain-medical-education/educator-curriculum-design/curric_faculty_development_module_designer.md
domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_flipped_classroom_module_designer.md	domain-medical-education/educator-curriculum-design/curric_flipped_classroom_module_designer.md
domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_journal_club_teaching_guide.md	domain-medical-education/educator-curriculum-design/curric_journal_club_teaching_guide.md
domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_lecture_redesign_planner.md	domain-medical-education/educator-curriculum-design/curric_lecture_redesign_planner.md
domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_preceptor_teaching_script_writer.md	domain-medical-education/educator-curriculum-design/curric_preceptor_teaching_script_writer.md
domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_small_group_facilitation_guide.md	domain-medical-education/educator-curriculum-design/curric_small_group_facilitation_guide.md
domain-personal-development/prompts/career/career_assessment_ai_change_management.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_change_management.md
domain-personal-development/prompts/career/career_assessment_ai_coach.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_coach.md
domain-personal-development/prompts/career/career_assessment_ai_compliance.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_compliance.md
domain-personal-development/prompts/career/career_assessment_ai_content_creator.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_content_creator.md
domain-personal-development/prompts/career/career_assessment_ai_data_annotator.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_data_annotator_trainer.md
domain-personal-development/prompts/career/career_assessment_ai_ethics_officer.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_ethics_officer.md
domain-personal-development/prompts/career/career_assessment_ai_governance.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_governance.md
domain-personal-development/prompts/career/career_assessment_ai_product_adoption.md	DELETED superseded-by:domain-personal-development/prompts/career/career_product_adoption_cs.md
domain-personal-development/prompts/career/career_assessment_ai_product_management.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_product_management.md
domain-personal-development/prompts/career/career_assessment_ai_prompt_engineering.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_prompt_engineering.md
domain-personal-development/prompts/career/career_assessment_ai_research_scientist.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_research_scientist.md
domain-personal-development/prompts/career/career_assessment_ai_strategist.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ai_strategist.md
domain-personal-development/prompts/career/career_assessment_computer_vision.md	DELETED superseded-by:domain-personal-development/prompts/career/career_computer_vision_engineering.md
domain-personal-development/prompts/career/career_assessment_conversational_ai_ux.md	DELETED superseded-by:domain-personal-development/prompts/career/career_conversational_ai_ux.md
domain-personal-development/prompts/career/career_assessment_deep_learning.md	DELETED superseded-by:domain-personal-development/prompts/career/career_deep_learning_engineering.md
domain-personal-development/prompts/career/career_assessment_ml_engineering.md	DELETED superseded-by:domain-personal-development/prompts/career/career_ml_engineering.md
domain-personal-development/prompts/career/career_assessment_nlp_engineering.md	DELETED superseded-by:domain-personal-development/prompts/career/career_nlp_engineering.md
domain-personal-development/prompts/productivity/README.md	DELETED merged-into:domain-productivity/README.md
domain-personal-development/prompts/productivity/productivity_automation_gold_mine.md	domain-productivity/automation/automation_gold_mine.md
domain-personal-development/prompts/productivity/productivity_energy_by_task_type.md	domain-productivity/daily-planning/daily_energy_by_task_type.md
domain-personal-development/prompts/productivity/productivity_focus_ritual_design.md	domain-productivity/deep-work/deepwork_focus_ritual_design.md
domain-personal-development/prompts/productivity/productivity_meeting_killer_prompt.md	domain-productivity/deep-work/deepwork_meeting_killer.md
domain-personal-development/prompts/productivity/productivity_open_loop_audit.md	domain-productivity/bottlenecks/bottleneck_open_loop_audit.md
domain-personal-development/prompts/productivity/productivity_overcommitment_saying_no.md	domain-productivity/workplace/work_overcommitment_saying_no.md
domain-personal-development/prompts/productivity/productivity_personal_energy_audit.md	domain-productivity/deep-work/deepwork_personal_energy_audit.md
domain-personal-development/prompts/productivity/productivity_zombie_meeting_detector.md	domain-productivity/deep-work/deepwork_zombie_meeting_detector.md
domain-productivity/career/README.md	DELETED superseded-by:domain-personal-development/prompts/career/README.md
domain-productivity/career/career_ai_change_management.md	domain-personal-development/prompts/career/career_ai_change_management.md
domain-productivity/career/career_ai_coach.md	domain-personal-development/prompts/career/career_ai_coach.md
domain-productivity/career/career_ai_compliance.md	domain-personal-development/prompts/career/career_ai_compliance.md
domain-productivity/career/career_ai_content_creator.md	domain-personal-development/prompts/career/career_ai_content_creator.md
domain-productivity/career/career_ai_data_annotator_trainer.md	domain-personal-development/prompts/career/career_ai_data_annotator_trainer.md
domain-productivity/career/career_ai_ethics_officer.md	domain-personal-development/prompts/career/career_ai_ethics_officer.md
domain-productivity/career/career_ai_governance.md	domain-personal-development/prompts/career/career_ai_governance.md
domain-productivity/career/career_ai_product_management.md	domain-personal-development/prompts/career/career_ai_product_management.md
domain-productivity/career/career_ai_prompt_engineering.md	domain-personal-development/prompts/career/career_ai_prompt_engineering.md
domain-productivity/career/career_ai_research_scientist.md	domain-personal-development/prompts/career/career_ai_research_scientist.md
domain-productivity/career/career_ai_strategist.md	domain-personal-development/prompts/career/career_ai_strategist.md
domain-productivity/career/career_computer_vision_engineering.md	domain-personal-development/prompts/career/career_computer_vision_engineering.md
domain-productivity/career/career_conversational_ai_ux.md	domain-personal-development/prompts/career/career_conversational_ai_ux.md
domain-productivity/career/career_deep_learning_engineering.md	domain-personal-development/prompts/career/career_deep_learning_engineering.md
domain-productivity/career/career_ml_engineering.md	domain-personal-development/prompts/career/career_ml_engineering.md
domain-productivity/career/career_nlp_engineering.md	domain-personal-development/prompts/career/career_nlp_engineering.md
domain-productivity/career/career_product_adoption_cs.md	domain-personal-development/prompts/career/career_product_adoption_cs.md
domain-productivity/prototyping/README.md	domain-software-engineering/prototyping/README.md
domain-productivity/prototyping/prototyping_event_registration.md	domain-software-engineering/prototyping/prototyping_event_registration.md
domain-productivity/prototyping/prototyping_habit_tracker.md	domain-software-engineering/prototyping/prototyping_habit_tracker.md
domain-productivity/prototyping/prototyping_inventory_tracker.md	domain-software-engineering/prototyping/prototyping_inventory_tracker.md
domain-productivity/prototyping/prototyping_landing_page.md	domain-software-engineering/prototyping/prototyping_landing_page.md
domain-productivity/prototyping/prototyping_personal_crm.md	domain-software-engineering/prototyping/prototyping_personal_crm.md
domain-productivity/prototyping/prototyping_request_management.md	domain-software-engineering/prototyping/prototyping_request_management.md
domain-productivity/validation/quality_slop_ad_copy.md	domain-professional-writing/content-quality/quality_slop_ad_copy.md
domain-productivity/validation/quality_slop_blog_post.md	domain-professional-writing/content-quality/quality_slop_blog_post.md
