subject_uid	predicate	object_ref	object_kind	evidence
pae_4rcsht78955r	copy_of	pae_4ze51hq9ncac	resource	meta/VENDORED.tsv
pae_4vj6j31c60s8	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/exam-prep/learner_board_style_question_review.md	path	meta/REORG_MAP.tsv
pae_4z04yc7sqs9y	previous_path	domain-business-strategy/startup/marketing_build_in_public_strategy.md	path	meta/REORG_MAP.tsv
pae_51tqhyn5cjrn	previous_path	domain-business-strategy/startup/marketing_social_media_playbook.md	path	meta/REORG_MAP.tsv
pae_52qchtww41h5	previous_path	domain-business-strategy/chief-of-staff/cos_memory_scaffold_claude_md.md	path	meta/REORG_MAP.tsv
pae_5393a6g9wbj2	previous_path	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_small_group_facilitation_guide.md	path	meta/REORG_MAP.tsv
pae_540j06exwx3z	superseded_by	pae_5kjac8eb2d44	resource	meta/REORG_MAP.tsv
pae_5ab3gzafnkje	copy_of	pae_t9pm23z16ccy	resource	meta/VENDORED.tsv
pae_5dscqnv9h6ex	previous_path	domain-biblical-studies/original-languages/biblical_language_koine_inscriptions_papyri_register_analysis.md	path	meta/REORG_MAP.tsv
pae_5dtz7hcg8che	previous_path	domain-business-strategy/startup/solo_dev_roadmap_planner.md	path	meta/REORG_MAP.tsv
pae_5hm1m5jekw0w	copy_of	pae_48t16tykyaag	resource	meta/VENDORED.tsv
pae_5hy30em61twn	previous_path	domain-productivity/prototyping/prototyping_request_management.md	path	meta/REORG_MAP.tsv
pae_5kjac8eb2d44	previous_path	domain-personal-development/prompts/productivity/productivity_zombie_meeting_detector.md	path	meta/REORG_MAP.tsv
pae_5m52yryb0vxw	previous_path	domain-productivity/prototyping/prototyping_landing_page.md	path	meta/REORG_MAP.tsv
pae_5mag3ssspv35	previous_path	domain-legal/personal-self-advocacy/defamation-reputation/legalprep_online_content_removal_platform_report_preparer.md	path	meta/REORG_MAP.tsv
pae_602zbjdj2adg	superseded_by	pae_mdaa1zcfz3be	resource	meta/REORG_MAP.tsv
pae_65axbpd8smy5	previous_path	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_faculty_development_module_designer.md	path	meta/REORG_MAP.tsv
pae_676ep1d2yezk	previous_path	domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_virtual_patient_case_builder.md	path	meta/REORG_MAP.tsv
pae_67b63j7t67j5	previous_path	domain-business-strategy/startup/solo_dev_contractor_management.md	path	meta/REORG_MAP.tsv
pae_69gpv3rmxp28	previous_path	domain-productivity/career/career_ai_product_management.md	path	meta/REORG_MAP.tsv
pae_6ff9bejf60dm	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/study-planning/learner_weekly_study_review.md	path	meta/REORG_MAP.tsv
pae_73wbwa6qwfhs	previous_path	domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_simulation_scenario_designer.md	path	meta/REORG_MAP.tsv
pae_7aqjrt73c696	superseded_by	pae_bzekvm01dfv7	resource	meta/REORG_MAP.tsv
pae_7at89ae63dzy	previous_path	domain-engineering-workflows/ai-patterns/ai_pattern_observation_capture_habits.md	path	meta/REORG_MAP.tsv
pae_7cfafseqq2bm	previous_path	domain-engineering-workflows/tasks/ai_workflow_architect.md	path	meta/REORG_MAP.tsv
pae_7ej6dbetk2df	previous_path	domain-productivity/career/career_nlp_engineering.md	path	meta/REORG_MAP.tsv
pae_7f31104fe8se	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_hypothesis_driven_workup_drill.md	path	meta/REORG_MAP.tsv
pae_7j9eqfpf4b9b	previous_path	domain-professional-communication/prompts/product_rigorous_prd_evaluation_and_scoring.md	path	meta/REORG_MAP.tsv
pae_7p7fb9t3817h	previous_path	domain-engineering-workflows/tasks/task_sorting_algorithm_designer.md	path	meta/REORG_MAP.tsv
pae_7wkp2v5trpq2	merged_into	pae_4d0p7v3tj1vz	resource	meta/REORG_MAP.tsv
pae_7z3nwc0z08p0	copy_of	pae_1ct698vytvks	resource	meta/VENDORED.tsv
pae_81xddqcepwfw	superseded_by	pae_wa7vs6z6cqeq	resource	meta/REORG_MAP.tsv
pae_85krehzahsve	copy_of	pae_7drkt2mvyv6t	resource	meta/VENDORED.tsv
pae_8687a0d6wvd9	superseded_by	pae_jstrc1eejr8t	resource	meta/REORG_MAP.tsv
pae_8b2bw55v3ebw	previous_path	domain-business-strategy/analysis/jobs_to_be_done_analysis.md	path	meta/REORG_MAP.tsv
pae_8d8b0hw8nzj4	copy_of	pae_cnk624x7r2xk	resource	meta/VENDORED.tsv
pae_8khbedyx7625	superseded_by	pae_dw90hpnp0gzc	resource	meta/REORG_MAP.tsv
pae_8kxcs24efgeg	previous_path	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_journal_club_teaching_guide.md	path	meta/REORG_MAP.tsv
pae_8r1gv91tvjse	previous_path	domain-business-strategy/browser-automation/browserauto_recording_blueprint.md	path	meta/REORG_MAP.tsv
pae_8vm5kbge47hs	previous_path	domain-productivity/career/career_ai_governance.md	path	meta/REORG_MAP.tsv
pae_8yjng6xddb37	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-prep/learner_pre_clinic_patient_prep.md	path	meta/REORG_MAP.tsv
pae_8yqevgybd9ex	previous_path	domain-biblical-studies/church-staff-ministry-ops/biblical_churchstaff_multi_service_teaching_coordination.md	path	meta/REORG_MAP.tsv
pae_8zsdd2pfb1dh	previous_path	domain-healthcare-clinical/prompts/medical-education/feedback-remediation/meded_learner_feedback_composer.md	path	meta/REORG_MAP.tsv
pae_9gjky2wny7fg	previous_path	domain-professional-communication/templates/prd_template.md	path	meta/REORG_MAP.tsv
pae_9jsqt7frv7w2	merged_into	pae_tw5eshfbn9ds	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_9n8hppc0b4j9	previous_path	domain-business-strategy/chief-of-staff/cos_weekly_review.md	path	meta/REORG_MAP.tsv
pae_9ngtsrn8bjcf	superseded_by	pae_wxwsq57ekytq	resource	meta/REORG_MAP.tsv
pae_9njsy2m9fqc7	previous_path	domain-business-strategy/organization/organization_content_audit.md	path	meta/REORG_MAP.tsv
pae_9q9jeshtcbcc	previous_path	domain-healthcare-clinical/prompts/medical-education/feedback-remediation/meded_remediation_plan_designer.md	path	meta/REORG_MAP.tsv
pae_9qnbfn2hdjxt	previous_path	domain-business-strategy/browser-automation/browserauto_weekly_audit.md	path	meta/REORG_MAP.tsv
pae_9sn1jjpb8pj2	copy_of	pae_f33b9zra4rmr	resource	meta/VENDORED.tsv
pae_9vktd53a8xhf	copy_of	pae_793f4p3ewwyj	resource	meta/VENDORED.tsv
pae_9wsdxybbpqmk	previous_path	domain-engineering-workflows/ai-patterns/ai_pattern_weekly_reflection_session.md	path	meta/REORG_MAP.tsv
pae_9xyf9wc19wzk	previous_path	domain-parenting/caregiver-facing/divorce/parenting_divorce_milestones_and_holidays_emotional_plan.md	path	meta/REORG_MAP.tsv
pae_9ympg76k7vzk	previous_path	domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_residency_curriculum_mapper.md	path	meta/REORG_MAP.tsv
pae_a0mr12n1627t	copy_of	pae_ss3jtz29wn43	resource	meta/VENDORED.tsv
pae_a492z113e191	copy_of	pae_vj9s7kbysp4b	resource	meta/VENDORED.tsv
pae_a6gn0ezmpj9p	superseded_by	pae_xs5c4n4pnsss	resource	meta/REORG_MAP.tsv
pae_a7r48mr3eh6h	previous_path	domain-psychology/populations/perinatal/psychology_perinatal_treatment_options_with_pregnancy_lactation.md	path	meta/REORG_MAP.tsv
pae_ab77enm8vwmw	copy_of	pae_h7fg838k6cpx	resource	meta/VENDORED.tsv
pae_afc7xjnznsck	previous_path	domain-engineering-workflows/ai-patterns/ai_pattern_engineering_manager_stance.md	path	meta/REORG_MAP.tsv
pae_at5p7zh68hxh	previous_path	domain-discipleship/curriculum-architecture/discipleship_multiplication_governance_and_material_drift.md	path	meta/REORG_MAP.tsv
pae_b14qxxqpjgs7	copy_of	pae_1c1qwcwqy4d9	resource	meta/VENDORED.tsv
pae_b5075fa97raz	previous_path	domain-business-strategy/organization/organization_knowledge_base_gap_analysis.md	path	meta/REORG_MAP.tsv
pae_b6ah8trdnr0z	copy_of	pae_b4mf68spw40r	resource	meta/VENDORED.tsv
pae_b8khfy2xr8ry	previous_path	domain-engineering-workflows/improvement/improvement_repo_audit_master_prompt.md	path	meta/REORG_MAP.tsv
pae_bd4dzm7dtvtk	superseded_by	pae_xzzcn1tw6c1c	resource	meta/REORG_MAP.tsv
pae_bdz7qqyeh50y	previous_path	domain-productivity/career/career_conversational_ai_ux.md	path	meta/REORG_MAP.tsv
pae_bjvx9rag1fep	previous_path	domain-professional-communication/prompts/product_visual_design_direction_finder.md	path	meta/REORG_MAP.tsv
pae_brkn0wskv3qm	previous_path	domain-parenting/caregiver-facing/co-parenting/parenting_coparenting_self_audit_am_i_the_problem.md	path	meta/REORG_MAP.tsv
pae_bzekvm01dfv7	previous_path	domain-productivity/career/career_ml_engineering.md	path	meta/REORG_MAP.tsv
pae_c00p0gha2zn2	previous_path	domain-healthcare-clinical/prompts/medical-education/feedback-remediation/meded_debriefing_guide_designer.md	path	meta/REORG_MAP.tsv
pae_c2trwfqa02kj	superseded_by	pae_69gpv3rmxp28	resource	meta/REORG_MAP.tsv
pae_c3rjx2n9n5jr	superseded_by	pae_zpfk4j29f6ct	resource	meta/REORG_MAP.tsv
pae_cc8aw8bnsqvx	copy_of	pae_cxfjhyrk3904	resource	meta/VENDORED.tsv
pae_cceryfhpxejt	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/study-planning/learner_study_plan_designer.md	path	meta/REORG_MAP.tsv
pae_cmza4d9z64w2	previous_path	domain-personal-development/prompts/productivity/productivity_personal_energy_audit.md	path	meta/REORG_MAP.tsv
pae_cnhpc1h2kz2h	superseded_by	pae_bdz7qqyeh50y	resource	meta/REORG_MAP.tsv
pae_cnsr1rgn98p2	previous_path	domain-psychology/populations/geriatric/psychology_geriatric_depression_vs_dementia_differential.md	path	meta/REORG_MAP.tsv
pae_cpas2cwbsgvw	previous_path	domain-parenting/caregiver-facing/custody/parenting_custody_changed_circumstances_documentation_organizer.md	path	meta/REORG_MAP.tsv
pae_cpdakwwgqdd8	previous_path	domain-business-strategy/chief-of-staff/meeting_pre_read_drafter.md	path	meta/REORG_MAP.tsv
pae_cra41ge6p0jx	previous_path	domain-engineering-workflows/workflows/engineering_24_hour_leader_pulse.md	path	meta/REORG_MAP.tsv
pae_cvshjteakqax	previous_path	domain-business-strategy/analysis/okr_analysis.md	path	meta/REORG_MAP.tsv
pae_czna7n4n3t7m	previous_path	domain-business-strategy/browser-automation/browserauto_safety_check.md	path	meta/REORG_MAP.tsv
pae_d0s1xffvmkwn	previous_path	domain-productivity/validation/quality_slop_support_response.md	path	meta/REORG_MAP.tsv
pae_d3gpbpgsajqx	previous_path	domain-psychology/populations/severe-mental-illness/psychology_assertive_community_treatment_engagement_plan.md	path	meta/REORG_MAP.tsv
pae_d3h2ek5yzp86	copy_of	pae_1tda4f76p8zw	resource	meta/VENDORED.tsv
pae_d62zm3cnwws9	previous_path	domain-business-strategy/chief-of-staff/cos_specify_subagent_task.md	path	meta/REORG_MAP.tsv
pae_dgn79ax33150	superseded_by	pae_4t6224k8y46d	resource	meta/REORG_MAP.tsv
pae_dkd2bsxw7xgc	previous_path	domain-productivity/validation/quality_slop_product_description.md	path	meta/REORG_MAP.tsv
pae_dma8da6pv854	previous_path	domain-productivity/prototyping/prototyping_personal_crm.md	path	meta/REORG_MAP.tsv
pae_dpmmfqmhfsty	copy_of	pae_907pc6csf2f5	resource	meta/VENDORED.tsv
pae_dvjkejsq261z	merged_into	pae_chrkvrnwt5ey	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_e1t78005cjtb	previous_path	domain-engineering-workflows/workflows/workflow_customer_success_onboarding_plan.md	path	meta/REORG_MAP.tsv
pae_e6avhneze0dd	copy_of	pae_t6x2mht4n2z1	resource	meta/VENDORED.tsv
pae_e6ks6q3v45w0	previous_path	domain-professional-communication/prompts/product_planning_coding_roadmap.md	path	meta/REORG_MAP.tsv
pae_e74hvpr777c9	previous_path	domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_progressive_disclosure_case_designer.md	path	meta/REORG_MAP.tsv
pae_e8ntvvqacdwz	superseded_by	pae_7ej6dbetk2df	resource	meta/REORG_MAP.tsv
pae_e8z44ctn239w	previous_path	domain-parenting/caregiver-facing/divorce/parenting_divorce_telling_the_kids_script.md	path	meta/REORG_MAP.tsv
pae_edx4spkkp6jk	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_immunology_concept_clarifier.md	path	meta/REORG_MAP.tsv
pae_ee4wn1pknncs	superseded_by	pae_sk0asgwh3grk	resource	meta/REORG_MAP.tsv
pae_eg39tdcf98e3	merged_into	pae_shkhb72c60zd	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_ejjh4k48ps1w	previous_path	domain-psychology/client-self-use/coping-by-concern/clientself_ocd_erp_self_designed_exercise_with_therapist.md	path	meta/REORG_MAP.tsv
pae_ek98avqqc828	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_clinical_case_walkthrough.md	path	meta/REORG_MAP.tsv
pae_eqv28p3kgmkx	copy_of	pae_2maxq37gbxgg	resource	meta/VENDORED.tsv
pae_ez5pjttatw3c	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_code_algorithm_rehearsal.md	path	meta/REORG_MAP.tsv
pae_f078rbfzmw1m	previous_path	domain-productivity/validation/quality_slop_email_newsletter.md	path	meta/REORG_MAP.tsv
pae_f2v95c3x7n67	previous_path	domain-productivity/validation/quality_slop_seo_content_brief.md	path	meta/REORG_MAP.tsv
pae_f33b9zra4rmr	previous_path	domain-business-strategy/analysis/blue_ocean_strategy_analysis.md	path	meta/REORG_MAP.tsv
pae_f42w0sfdp28a	previous_path	domain-psychology/modalities/schema-psychodynamic/psychology_psychodynamic_transference_focused_formulation.md	path	meta/REORG_MAP.tsv
pae_f8s0mn1837k2	copy_of	pae_8b2bw55v3ebw	resource	meta/VENDORED.tsv
pae_fbed01ys034d	previous_path	domain-business-strategy/startup/solo_dev_business_formation.md	path	meta/REORG_MAP.tsv
pae_fdfahr3q0tyn	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_differential_diagnosis_drill.md	path	meta/REORG_MAP.tsv
pae_ffqe4whdq1dj	previous_path	domain-business-strategy/chief-of-staff/cos_morning_briefing.md	path	meta/REORG_MAP.tsv
pae_fnm0sgbz4chw	previous_path	domain-business-strategy/startup/solo_dev_tax_strategy.md	path	meta/REORG_MAP.tsv
pae_fq553vsvz0zn	copy_of	pae_j473qtgmnm51	resource	meta/VENDORED.tsv
pae_ftzfpavxr764	superseded_by	pae_ddph0g4m91st	resource	meta/REORG_MAP.tsv
pae_fz77a474gvrt	previous_path	domain-business-strategy/startup/solo_dev_financial_planning.md	path	meta/REORG_MAP.tsv
pae_g5r16p9j27qm	superseded_by	pae_r20rj72j2cnv	resource	meta/REORG_MAP.tsv
pae_g7ymkga59423	previous_path	domain-business-strategy/analysis/kano_model_analysis.md	path	meta/REORG_MAP.tsv
pae_g7yqss889mtr	copy_of	pae_yjt2n8hmdhh3	resource	meta/VENDORED.tsv
pae_g7zppd1f3dk8	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-prep/learner_handoff_practice.md	path	meta/REORG_MAP.tsv
pae_gacngv46xtys	previous_path	domain-productivity/validation/quality_slop_follow_up_email.md	path	meta/REORG_MAP.tsv
pae_gadna2qrk7cr	superseded_by	pae_90b944832ykh	resource	meta/REORG_MAP.tsv
pae_gg7ncbxb96pj	previous_path	domain-productivity/validation/quality_slop_technical_documentation.md	path	meta/REORG_MAP.tsv
pae_gj8e4nvgdtdq	copy_of	pae_zz5vm3fe71q6	resource	meta/VENDORED.tsv
pae_gqt3ba9tmprn	previous_path	domain-business-strategy/startup/marketing_zero_budget_launch_plan.md	path	meta/REORG_MAP.tsv
pae_gs4ggrp5cqvy	superseded_by	pae_47f74wrgpqzt	resource	meta/REORG_MAP.tsv
pae_gt7nsgqbzyts	previous_path	domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_osce_station_designer.md	path	meta/REORG_MAP.tsv
pae_h004bnktpn2w	previous_path	domain-psychology/populations/perinatal/psychology_postpartum_psychosis_recognition_and_referral.md	path	meta/REORG_MAP.tsv
pae_h1v6wy2y9kw6	merged_into	pae_zww5qzb2rbfh	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_h2yj11ppz6wp	superseded_by	pae_rnr9wqyyx197	resource	meta/REORG_MAP.tsv
pae_h33hq9zh0szt	previous_path	domain-discipleship/pairing-and-relationship/discipleship_informal_pairing_without_a_program.md	path	meta/REORG_MAP.tsv
pae_h5183qk4wymw	copy_of	pae_9ymm3g8e4hdy	resource	meta/VENDORED.tsv
pae_h546f44k9pd4	superseded_by	pae_fygn4rgzwmz1	resource	meta/REORG_MAP.tsv
pae_h7fg838k6cpx	previous_path	domain-business-strategy/analysis/value_proposition_canvas_analysis.md	path	meta/REORG_MAP.tsv
pae_h9v8wtjmtt6e	copy_of	pae_nheppmpd4vtq	resource	meta/VENDORED.tsv
pae_hdnexpcswtr7	copy_of	pae_bhkwkw60632w	resource	meta/VENDORED.tsv
pae_hmatv7wy8vd2	copy_of	pae_hp0aaf54nxnb	resource	meta/VENDORED.tsv
pae_hme0dzq9akbd	merged_into	pae_rrhf9zkcht6n	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_htz2jpzd7j3z	previous_path	domain-business-strategy/research/research_person_background.md	path	meta/REORG_MAP.tsv
pae_hxy10r2nd249	previous_path	domain-business-strategy/analysis/ansoff_matrix_analysis.md	path	meta/REORG_MAP.tsv
pae_j0wr5tpvrtgw	previous_path	domain-business-strategy/analysis/bcg_matrix_analysis.md	path	meta/REORG_MAP.tsv
pae_j4sv9xdksz7g	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_physiology_concept_clarifier.md	path	meta/REORG_MAP.tsv
pae_j6wwgzptr80q	previous_path	domain-biblical-studies/original-languages/biblical_language_semantic_domains_componential_analysis.md	path	meta/REORG_MAP.tsv
pae_jf47pnd51z57	previous_path	domain-medical-education/learner-clinical-rotation/study_handoff_iPASS_rehearsal.md	path	meta/REORG_MAP.tsv
pae_jhctggm9gqv3	previous_path	domain-engineering-workflows/tasks/task_sorting_algorithm_reviewer.md	path	meta/REORG_MAP.tsv
pae_jj8mg4rnvvrs	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_simulation_pre_briefing.md	path	meta/REORG_MAP.tsv
pae_jmppq31qg4fy	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/exam-prep/learner_high_yield_topic_compressor.md	path	meta/REORG_MAP.tsv
pae_jsht5s7qe0v5	previous_path	domain-business-strategy/analysis/swot_analysis.md	path	meta/REORG_MAP.tsv
pae_jstrc1eejr8t	previous_path	domain-productivity/career/career_ai_data_annotator_trainer.md	path	meta/REORG_MAP.tsv
pae_jvv63fm2r3rh	superseded_by	pae_k6t0z2k06ekg	resource	meta/REORG_MAP.tsv
pae_jwg4g008nbbz	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_critical_event_recognition_drill.md	path	meta/REORG_MAP.tsv
pae_jxe9wrwe1hbb	previous_path	domain-productivity/prototyping/prototyping_habit_tracker.md	path	meta/REORG_MAP.tsv
pae_k6t0z2k06ekg	previous_path	domain-productivity/career/career_ai_ethics_officer.md	path	meta/REORG_MAP.tsv
pae_k94xnqqvg95q	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/procedures-emergencies/learner_procedure_prep_briefing.md	path	meta/REORG_MAP.tsv
pae_kasz1q1v2py3	copy_of	pae_xr1m4xjwwqnn	resource	meta/VENDORED.tsv
pae_kf8cw73nq36y	previous_path	domain-professional-communication/examples/building_investment_proposal.md	path	meta/REORG_MAP.tsv
pae_kftpram5qmz7	previous_path	domain-personal-development/prompts/productivity/productivity_meeting_killer_prompt.md	path	meta/REORG_MAP.tsv
pae_kn5v7sc4d6p8	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-prep/learner_pre_rounding_prep.md	path	meta/REORG_MAP.tsv
