uid	kind	public_id	birth_path
pae_03jtp0d99v8y	command	command:agentic-resources/testing/test-generate	domain-agentic-resources/commands/testing/test_generate.md
pae_03v94p7ngmq2	prompt	prompt:medical-education/educator-assessment-items/assess-distractor-designer	domain-medical-education/educator-assessment-items/assess_distractor_designer.md
pae_041es8w5ee1j	prompt	prompt:psychology/client-self-use/coping-by-concern/clientself-anxiety-grounding-menu-builder	domain-psychology/client-self-use/coping-by-concern/clientself_anxiety_grounding_menu_builder.md
pae_0484g82q7nk7	prompt	prompt:software-engineering/devops/devops-dockerfile-optimization	domain-software-engineering/devops/devops_dockerfile_optimization.md
pae_04dfdma537rk	prompt	prompt:finance/financial-statement-analysis/finance-segment-analysis	domain-finance/financial-statement-analysis/finance_segment_analysis.md
pae_04e0xbf3437n	prompt	prompt:software-engineering/analysis/quality/quality-code-documentation-coverage-analysis	domain-software-engineering/analysis/quality/quality_code_documentation_coverage_analysis.md
pae_04qvwsb9wj6y	prompt	prompt:ai-ml/production-monitoring/mlmonitor-drift-detection-design	domain-AI-ML/production-monitoring/mlmonitor_drift_detection_design.md
pae_050ce99ndq8w	technique	technique:ST-46	technique:ST-46
pae_058g8xgrjpqs	prompt	prompt:education-teaching/instructor/response-cycle/teaching-preassessment-designer	domain-education-teaching/instructor/response-cycle/teaching_preassessment_designer.md
pae_05syas8zt0ab	prompt	prompt:software-engineering/mobile/android/analysis/android-module-graph-analysis	domain-software-engineering/mobile/android/analysis/android_module_graph_analysis.md
pae_05zmbn8na4ad	prompt	prompt:education-teaching/instructor/grading-feedback/teaching-speed-grading-triage	domain-education-teaching/instructor/grading-feedback/teaching_speed_grading_triage.md
pae_065d99pq5sfx	prompt	prompt:parenting/caregiver-facing/custody/parenting-custody-child-focused-proposal-articulator	domain-parenting/caregiver-facing/custody/parenting_custody_child_focused_proposal_articulator.md
pae_06ed7j5v3ncq	prompt	prompt:frontend-development/styling/frontend-styling-css-architecture	domain-frontend-development/styling/frontend_styling_css_architecture.md
pae_06edjdcvyx72	technique	technique:DP-02	technique:DP-02
pae_06tgv0j6qvww	prompt	prompt:education-teaching/program/outcomes-assessment/program-assessment-blueprint-builder	domain-education-teaching/program/outcomes-assessment/program_assessment_blueprint_builder.md
pae_06w0w4vgppgw	skill	skill:agentic-resources/blockchain-web3/algorand-vulnerability-scanner	domain-agentic-resources/skills/blockchain-web3/algorand-vulnerability-scanner/SKILL.md
pae_072vqwvf3aht	prompt	prompt:idea-to-product/stage-1-ideation/ideation-concept-legs-test	domain-idea-to-product/stage-1-ideation/ideation_concept_legs_test.md
pae_076wz6tgqr4r	prompt	prompt:prompt-engineering/structured-output/structured-table-row-emitter	domain-prompt-engineering/structured-output/structured_table_row_emitter.md
pae_078mf1vbkkth	prompt	prompt:biblical-studies/original-languages/biblical-language-greek-syntax-analysis	domain-biblical-studies/original-languages/biblical_language_greek_syntax_analysis.md
pae_078nfvkfsqd8	agent	agent:agentic-resources/documentation/reference-builder	domain-agentic-resources/agents/documentation/reference_builder.md
pae_07w1c0epp2x1	skill	skill:agentic-resources/developer-tools/git-cleanup	domain-agentic-resources/skills/developer-tools/git-cleanup/SKILL.md
pae_07w4rnnaes8m	skill	skill:financial-records-toolkit/transaction-categorizer	financial-records-toolkit/skills/transaction-categorizer/SKILL.md
pae_086wmym9yk28	prompt	prompt:idea-to-product/stage-8-architecture-design/api-rest-design-review	domain-idea-to-product/stage-8-architecture-design/api_rest_design_review.md
pae_08amm9bhhnge	prompt	prompt:healthcare-clinical/prompts/pharmacology/pharm-benzodiazepine-taper	domain-healthcare-clinical/prompts/pharmacology/pharm_benzodiazepine_taper.md
pae_08d7mgywvmc5	prompt	prompt:prompt-engineering/model-behavior/modelbehavior-refactor-system-prompt	domain-prompt-engineering/model-behavior/modelbehavior_refactor_system_prompt.md
pae_08dn01gz4ws2	prompt	prompt:presentations/powerpoint-competitive-battle-card-deck	domain-presentations/powerpoint_competitive_battle_card_deck.md
pae_08dvw3fj290s	technique	technique:SV-09	technique:SV-09
pae_08e5em5q6hvw	prompt	prompt:psy-ops/counter-messaging/psyops-debunk-and-correction-design	domain-psy-ops/counter-messaging/psyops_debunk_and_correction_design.md
pae_08g9ttb3h6h6	prompt	prompt:frontend-development/vue/frontend-vue-advanced-reactivity-performance	domain-frontend-development/vue/frontend_vue_advanced_reactivity_performance.md
pae_091p14n933af	prompt	prompt:business-strategy/startup/startup-pmf-pivot-diagnostic	domain-business-strategy/startup/startup_pmf_pivot_diagnostic.md
pae_0a724w7ms00z	prompt	prompt:personal-development/prompts/agency/agency-habit-loop-repair	domain-personal-development/prompts/agency/agency_habit_loop_repair.md
pae_0a9wsxxemf6w	prompt	prompt:personal-development/prompts/relationships/relationships-conflict-repair-guide	domain-personal-development/prompts/relationships/relationships_conflict_repair_guide.md
pae_0abea2br2chv	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-4-growth-advanced/pacu-adv-high-acuity-recovery-reasoning	domain-healthcare-clinical/prompts/perianesthesia/stage-4-growth-advanced/pacu_adv_high_acuity_recovery_reasoning.md
pae_0ac32jh9kz7n	prompt	prompt:ai-ml/data-for-ml/mldata-weak-supervision-strategy	domain-AI-ML/data-for-ml/mldata_weak_supervision_strategy.md
pae_0akcyqs7fg0y	prompt	prompt:software-engineering/mobile/android/planning/android-app-concept-validation	domain-software-engineering/mobile/android/planning/android_app_concept_validation.md
pae_0b3j727jbq6v	prompt	prompt:science/peer-review/science-editorial-decision-drafter	domain-science/peer-review/science_editorial_decision_drafter.md
pae_0b7q9077bn8z	prompt	prompt:medical-education/educator-rubrics-wba/assess-portfolio-rubric-author	domain-medical-education/educator-rubrics-wba/assess_portfolio_rubric_author.md
pae_0ba35kecyjrn	prompt	prompt:conversation-practice/conversation-sim-frank-privacy-hawk	domain-conversation-practice/conversation_sim_frank_privacy_hawk.md
pae_0bkbk70vwgge	prompt	prompt:healthcare-clinical/prompts/pharmacology/pharm-chemotherapy-regimen-explainer	domain-healthcare-clinical/prompts/pharmacology/pharm_chemotherapy_regimen_explainer.md
pae_0bmm3vye0w0v	prompt	prompt:medical-education/educator-simulation-design/sim-in-situ-scenario-author	domain-medical-education/educator-simulation-design/sim_in_situ_scenario_author.md
pae_0bvnq7kq0n3e	prompt	prompt:prompt-engineering/instruction-design/instruction-imperative-vs-declarative	domain-prompt-engineering/instruction-design/instruction_imperative_vs_declarative.md
pae_0byhdcb4etfz	prompt	prompt:personal-development/prompts/agency/agency-feedback-extraction	domain-personal-development/prompts/agency/agency_feedback_extraction.md
pae_0c741c3a6evg	prompt	prompt:childrens-book-studio/prompts/stage-1-concept-foundation	childrens-book-studio/prompts/stage-1-concept-foundation.md
pae_0c8ezcm9yg01	prompt	prompt:prompt-engineering/structured-output/structured-json-repair-pattern	domain-prompt-engineering/structured-output/structured_json_repair_pattern.md
pae_0cbv1t1jm1xd	skill	skill:agentic-resources/security/stride-analysis-patterns	domain-agentic-resources/skills/security/stride-analysis-patterns/SKILL.md
pae_0cc3h253s6c8	prompt	prompt:discipleship/pairing-and-relationship/discipleship-relationship-covenant	domain-discipleship/pairing-and-relationship/discipleship_relationship_covenant.md
pae_0cgcg15ks6dr	prompt	prompt:science/public-engagement/science-press-release-drafter	domain-science/public-engagement/science_press_release_drafter.md
pae_0cpp1e96f1d0	prompt	prompt:software-engineering/analysis/database/database-performance-analysis	domain-software-engineering/analysis/database/database_performance_analysis.md
pae_0cz72tgmgp0w	prompt	prompt:biblical-studies/study-methods-teaching/biblical-reading-plan-designer	domain-biblical-studies/study-methods-teaching/biblical_reading_plan_designer.md
pae_0d3dfsvradyz	technique	technique:ED-03	technique:ED-03
pae_0d3n4q4rh2ms	prompt	prompt:reasoning-craft/epistemic/epistemic-evidence-quality-score	domain-reasoning-craft/epistemic/epistemic_evidence_quality_score.md
pae_0d9bk8kykfaw	prompt	prompt:psychology/treatment-planning/psychology-treatment-resistance-reformulation	domain-psychology/treatment-planning/psychology_treatment_resistance_reformulation.md
pae_0dd163pbspkb	prompt	prompt:personal-development/prompts/career/career-assessment-ai-governance	domain-personal-development/prompts/career/career_assessment_ai_governance.md
pae_0dvh6atztnfv	agent	agent:ai-investment-research-toolkit/monitor-agent	ai-investment-research-toolkit/agents/monitor-agent.md
pae_0dvr801qbpsq	prompt	prompt:game-development/level-design/level-procedural-generation	domain-game-development/level-design/level_procedural_generation.md
pae_0dy2gv1m5h90	prompt	prompt:biblical-studies/study-methods-teaching/biblical-lesson-plan-builder	domain-biblical-studies/study-methods-teaching/biblical_lesson_plan_builder.md
pae_0dyr14a9kx1g	prompt	prompt:software-engineering/mobile/android/maintenance/android-on-call-runbook-generator	domain-software-engineering/mobile/android/maintenance/android_on_call_runbook_generator.md
pae_0e4r34k5deqb	prompt	prompt:discipleship/after-harm/discipleship-after-mentor-is-removed	domain-discipleship/after-harm/discipleship_after_a_mentor_is_removed.md
pae_0e4yasx4smw1	prompt	prompt:psychology/client-self-use/habit-lifestyle/clientself-alcohol-use-re-evaluation	domain-psychology/client-self-use/habit-lifestyle/clientself_alcohol_use_re_evaluation.md
pae_0eb070yjwd9m	prompt	prompt:finance/personal-finance-planning/finance-buy-vs-rent-analysis	domain-finance/personal-finance-planning/finance_buy_vs_rent_analysis.md
pae_0ee4sjq4zynn	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-4-growth-advanced/pacu-grow-charge-resource-nurse-readiness	domain-healthcare-clinical/prompts/perianesthesia/stage-4-growth-advanced/pacu_grow_charge_resource_nurse_readiness.md
pae_0eyhpr46cgsv	agent	agent:agentic-resources/web-development/vue-engineer	domain-agentic-resources/agents/web-development/vue_engineer.md
pae_0f08ytb2w00y	prompt	prompt:ideation/ideation-jobs-to-be-done-reframe	domain-ideation/ideation_jobs_to_be_done_reframe.md
pae_0f1tx2h5ydma	skill	skill:agentic-resources/backend-development/event-store-design	domain-agentic-resources/skills/backend-development/event-store-design/SKILL.md
pae_0f4q4gm46k98	prompt	prompt:personal-development/prompts/career/career-assessment-computer-vision	domain-personal-development/prompts/career/career_assessment_computer_vision.md
pae_0fnd5g17gh3s	technique	technique:QA-25	technique:QA-25
pae_0fv0dgcmb8bq	prompt	prompt:personal-development/major-decisions/personal-start-business-vs-employment	domain-personal-development/major-decisions/personal_start_business_vs_employment.md
pae_0fv4gesz4q4q	technique	technique:DP-29	technique:DP-29
pae_0g9kj5pnzhtz	skill	skill:agentic-resources/security/agentic-actions-auditor	domain-agentic-resources/skills/security/agentic-actions-auditor/SKILL.md
pae_0gf6azs7hcpj	prompt	prompt:ai-ml/learning-ai-ml/paper-reproductions/mllearn-reproduce-resnet-image-classifier	domain-AI-ML/learning-ai-ml/paper-reproductions/mllearn_reproduce_resnet_image_classifier.md
pae_0gnq10j42v0q	prompt	prompt:prompt-engineering/escape-median/escapemedian-instruction-sharpener	domain-prompt-engineering/escape-median/escapemedian_instruction_sharpener.md
pae_0gw0ymc2d2zt	prompt	prompt:software-engineering/mobile/android/maintenance/android-tech-debt-triage	domain-software-engineering/mobile/android/maintenance/android_tech_debt_triage.md
pae_0h44rcxa3dyx	prompt	prompt:frontend-development/testing/frontend-testing-playwright	domain-frontend-development/testing/frontend_testing_playwright.md
pae_0hdrjm9sehvq	prompt	prompt:ai-ml/classical-ml-modeling/mlmodel-cross-validation-design	domain-AI-ML/classical-ml-modeling/mlmodel_cross_validation_design.md
pae_0hnphzpcbngt	skill	skill:agentic-resources/cloud-infrastructure/istio-traffic-management	domain-agentic-resources/skills/cloud-infrastructure/istio-traffic-management/SKILL.md
pae_0j17sp50xdrm	prompt	prompt:written-advocacy/institutions-and-records/advocacy-workplace-written-request	domain-written-advocacy/institutions-and-records/advocacy_workplace_written_request.md
pae_0jgcxardvn4p	prompt	prompt:science/bench-and-wetlab/science-lab-protocol-optimizer	domain-science/bench-and-wetlab/science_lab_protocol_optimizer.md
pae_0jjv2pck351n	prompt	prompt:software-engineering/api/api-graphql-schema-analysis	domain-software-engineering/api/api_graphql_schema_analysis.md
pae_0jr8xneskfa5	prompt	prompt:professional-writing/domain-specific/domain-writing-physician-soap	domain-professional-writing/domain-specific/domain_writing_physician_soap.md
pae_0jsaaz39qkr0	agent	agent:sourced-nonfiction-studio/source-discovery-worker	sourced-nonfiction-studio/agents/source-discovery-worker.md
pae_0kct4sabkzxa	prompt	prompt:business-strategy/research/research-competitive-landscape	domain-business-strategy/research/research_competitive_landscape.md
pae_0km6x7bbyp4y	prompt	prompt:game-development/architecture/architecture-scene-management	domain-game-development/architecture/architecture_scene_management.md
pae_0kmyrkgryhxv	prompt	prompt:game-development/testing/testing-platform-certification	domain-game-development/testing/testing_platform_certification.md
pae_0kspk35r7q59	agent	agent:agentic-resources/frontend-mobile/android-behavior-fix-planner	domain-agentic-resources/agents/frontend-mobile/android_behavior_fix_planner.md
pae_0m0p886wwsab	prompt	prompt:prompt-engineering/reasoning-strategies/reasoning-premise-check-pattern	domain-prompt-engineering/reasoning-strategies/reasoning_premise_check_pattern.md
pae_0m8e3xqj4mdy	skill	skill:agentic-resources/testing-qa/libfuzzer	domain-agentic-resources/skills/testing-qa/libfuzzer/SKILL.md
pae_0m8gp9s6ra3j	prompt	prompt:education-teaching/learner/reading/learn-chapter-summary-tool	domain-education-teaching/learner/reading/learn_chapter_summary_tool.md
pae_0mf6x8wvyr00	command	command:agentic-resources/security/android-pre-release-security-audit	domain-agentic-resources/commands/security/android_pre_release_security_audit.md
pae_0mk6m1kjnwe6	command	command:agentic-resources/other/ml-pipeline	domain-agentic-resources/commands/other/ml_pipeline.md
pae_0mm5480aenwy	prompt	prompt:healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu-topic-primer	domain-healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu_topic_primer.md
pae_0mx895x2td35	prompt	prompt:finance/credit-lending/finance-workout-restructuring-options	domain-finance/credit-lending/finance_workout_restructuring_options.md
pae_0nc92jknv2p2	prompt	prompt:prompt-engineering/style-and-voice/style-voice-extraction-from-corpus	domain-prompt-engineering/style-and-voice/style_voice_extraction_from_corpus.md
pae_0nh7tdhdf1v3	prompt	prompt:software-engineering/devops/devops-terraform-best-practices	domain-software-engineering/devops/devops_terraform_best_practices.md
pae_0nryk9hqhz74	skill	skill:agentic-resources/non-coding/healthcare/pacu-study-guide-builder	domain-agentic-resources/skills/non-coding/healthcare/pacu-study-guide-builder/SKILL.md
pae_0ny7hcby6qs8	prompt	prompt:finance/credit-lending/finance-pd-lgd-ead-framing	domain-finance/credit-lending/finance_pd_lgd_ead_framing.md
pae_0pkjkqv7eecv	prompt	prompt:software-engineering/mobile/android/analysis/android-kotlin-compose-debugging-audit	domain-software-engineering/mobile/android/analysis/android_kotlin_compose_debugging_audit.md
pae_0q33e3q4g0sn	technique	technique:NE-21	technique:NE-21
pae_0q5qhr8b7dar	prompt	prompt:prompt-engineering/prompt-creation/creation-negative-prompt-designer	domain-prompt-engineering/prompt-creation/creation_negative_prompt_designer.md
pae_0q6drty96r4x	prompt	prompt:personal-development/prompts/agency/agency-decision-post-mortem	domain-personal-development/prompts/agency/agency_decision_post_mortem.md
pae_0qf8jaqav7wn	prompt	prompt:psychology/documentation/psychology-initial-treatment-plan	domain-psychology/documentation/psychology_initial_treatment_plan.md
pae_0qj4pjv7pb33	prompt	prompt:finance/treasury-capital-markets/finance-investment-policy-statement-builder	domain-finance/treasury-capital-markets/finance_investment_policy_statement_builder.md
pae_0qkmq5htkrx5	prompt	prompt:software-engineering/mobile/android/testing/android-ci-test-pipeline-optimization	domain-software-engineering/mobile/android/testing/android_ci_test_pipeline_optimization.md
pae_0qm2r6a59bq5	prompt	prompt:software-engineering/mobile/android/analysis/android-compose-ui-analysis	domain-software-engineering/mobile/android/analysis/android_compose_ui_analysis.md
pae_0qq6sjda3mgy	prompt	prompt:science/statistics/science-meta-analysis-protocol	domain-science/statistics/science_meta_analysis_protocol.md
pae_0qr1txg0mphn	technique	technique:DP-10	technique:DP-10
pae_0qrkpbvyjxxa	skill	skill:agentic-resources/content-creation/video-comparer	domain-agentic-resources/skills/content-creation/video-comparer/SKILL.md
pae_0qx9zw3jqptf	prompt	prompt:biblical-studies/original-languages/biblical-language-hebrew-masora-and-variants-analysis	domain-biblical-studies/original-languages/biblical_language_hebrew_masora_and_variants_analysis.md
pae_0r318nfywb98	prompt	prompt:legal/in-house-legalops/legal-legal-spend-anomaly-analyzer	domain-legal/in-house-legalops/legal_legal_spend_anomaly_analyzer.md
pae_0r4e9an5k9dx	prompt	prompt:finance/regulatory-compliance/finance-compliance-gap-analysis	domain-finance/regulatory-compliance/finance_compliance_gap_analysis.md
pae_0r619xjgxx3g	skill	skill:agentic-resources/content-creation/youtube-downloader	domain-agentic-resources/skills/content-creation/youtube-downloader/SKILL.md
pae_0rfakj12zqtg	prompt	prompt:software-engineering/mobile/ios/publishing/ios-testflight-rollout	domain-software-engineering/mobile/ios/publishing/ios_testflight_rollout.md
pae_0rr6b2etcrcd	prompt	prompt:medical-education/educator-simulation-design/sim-debrief-advocacy-inquiry	domain-medical-education/educator-simulation-design/sim_debrief_advocacy_inquiry.md
pae_0rs184xanh6n	prompt	prompt:medical-education/educator-rubrics-wba/assess-epa-observation-form-author	domain-medical-education/educator-rubrics-wba/assess_epa_observation_form_author.md
pae_0rscwresdem3	prompt	prompt:image-generation/healthcare/patient-medication-guide-visual	domain-image-generation/healthcare/patient_medication_guide_visual.md
pae_0rtz216nsqfq	technique	technique:IPC-10	technique:IPC-10
pae_0rywm8vrv9w8	prompt	prompt:business-strategy/go-to-market/workflow-sales-discovery-call-preparation	domain-engineering-workflows/workflows/workflow_sales_discovery_call_preparation.md
pae_0s04wq04fahf	prompt	prompt:professional-writing/domain-specific/domain-writing-engineer-rfc	domain-professional-writing/domain-specific/domain_writing_engineer_rfc.md
pae_0s63kpr3ng2z	prompt	prompt:presentations/board-decks/boarddeck-operating-model-raci	domain-presentations/board-decks/boarddeck_operating_model_raci.md
pae_0s75zkym9egv	command	command:agentic-resources/mobile-development/mobile-ui-element-audit	domain-agentic-resources/commands/mobile-development/mobile_ui_element_audit.md
pae_0sdr3nervraz	prompt	prompt:education-teaching/instructor/classroom-ops/teaching-routines-and-transitions	domain-education-teaching/instructor/classroom-ops/teaching_routines_and_transitions.md
pae_0shafpbwqm8r	prompt	prompt:business-strategy/ai-strategy/aistrategy-capability-compounding-evaluation	domain-business-strategy/ai-strategy/aistrategy_capability_compounding_evaluation.md
pae_0sks8bx7m4pj	prompt	prompt:software-engineering/bug-bounty/bugbounty-injection-hunt	domain-software-engineering/bug-bounty/bugbounty_injection_hunt.md
pae_0sm8mp53sm22	prompt	prompt:image-generation/worksheet-generators/life-skills/education-money-basics-worksheet-generator	domain-image-generation/worksheet-generators/life-skills/education_money_basics_worksheet_generator.md
pae_0ssjfnbhy9fx	prompt	prompt:parenting/caregiver-facing/ages-9-12/parenting-social-media-first-account-protocol	domain-parenting/caregiver-facing/ages-9-12/parenting_social_media_first_account_protocol.md
pae_0t9ke28yxk03	prompt	prompt:medical-education/educator-curriculum-design/curric-vertical-horizontal-integration-audit	domain-medical-education/educator-curriculum-design/curric_vertical_horizontal_integration_audit.md
pae_0tb971pp7n2t	agent	agent:agentic-resources/languages/scala-pro	domain-agentic-resources/agents/languages/scala_pro.md
pae_0tdcrpa75gzn	prompt	prompt:ai-ml/data-for-ml/mldata-train-test-split-strategy	domain-AI-ML/data-for-ml/mldata_train_test_split_strategy.md
pae_0tdj10jvk5bw	prompt	prompt:professional-writing/business-documents/business-writing-project-proposal	domain-professional-writing/business-documents/business_writing_project_proposal.md
pae_0tjbf9m1sc89	command	command:deep-analysis/deepthink-plan	domain-deep-analysis/commands/deepthink-plan.md
pae_0tqemj7vtf5x	prompt	prompt:image-generation/healthcare/clinical-badge-buddy-med-dosing-template	domain-image-generation/healthcare/clinical_badge_buddy_med_dosing_template.md
pae_0trfqj0bmnjf	prompt	prompt:ai-ml/data-for-ml/mldata-dvc-data-versioning-playbook	domain-AI-ML/data-for-ml/mldata_dvc_data_versioning_playbook.md
pae_0txddyqk5gqa	prompt	prompt:medical-education/educator-rubrics-wba/assess-clinical-skills-checklist-designer	domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_clinical_skills_checklist_designer.md
pae_0v3cphhr1jzw	prompt	prompt:image-generation/childrens-illustration/childrens-character-design-sheet	domain-image-generation/childrens-illustration/childrens_character_design_sheet.md
pae_0vh55y272kvn	prompt	prompt:prompt-engineering/debugging/debug-silent-failure-detector	domain-prompt-engineering/debugging/debug_silent_failure_detector.md
pae_0vm3sfdy6v2p	technique	technique:DS-37	technique:DS-37
pae_0vqmvfnswjpy	prompt	prompt:software-engineering/testing/testing-performance-load-test-planning	domain-software-engineering/testing/testing_performance_load_test_planning.md
pae_0vqp0kfa6n7a	prompt	prompt:ideation/ideation-persona-what-would-x-do	domain-ideation/ideation_persona_what_would_x_do.md
pae_0vv258vrrwhe	prompt	prompt:prompt-engineering/evaluation/rubrics/rubric-inter-rater-agreement-protocol	domain-prompt-engineering/evaluation/rubrics/rubric_inter_rater_agreement_protocol.md
pae_0vw7y65y159h	prompt	prompt:productivity/deep-work/deepwork-future-self-handoff	domain-productivity/deep-work/deepwork_future_self_handoff.md
pae_0vwen9eaa8s5	prompt	prompt:healthcare-clinical/prompts/perianesthesia/stage-0-foundations/pacu-foundations-pain-ponv-thermoreg-basics	domain-healthcare-clinical/prompts/perianesthesia/stage-0-foundations/pacu_foundations_pain_ponv_thermoreg_basics.md
pae_0w10gzhcd4tn	skill	skill:agentic-resources/non-coding/writing/editorial-quality-pass	domain-agentic-resources/skills/non-coding/writing/editorial-quality-pass/SKILL.md
pae_0w3tbrsky6ct	prompt	prompt:software-engineering/mobile/ios/implementation/ios-dependency-injection	domain-software-engineering/mobile/ios/implementation/ios_dependency_injection.md
pae_0wb7tghc4jjn	prompt	prompt:professional-writing/content-quality/quality-slop-executive-memo	domain-productivity/validation/quality_slop_executive_memo.md
pae_0wghxekz4jam	prompt	prompt:software-engineering/analysis/security/security-privacy-by-design-architecture	domain-software-engineering/analysis/security/security_privacy_by_design_architecture.md
pae_0wherkf6z6wz	agent	agent:agentic-resources/frontend-mobile/android-monetization-architect	domain-agentic-resources/agents/frontend-mobile/android_monetization_architect.md
pae_0wj0mqyeqx4s	technique	technique:CM-11	technique:CM-11
pae_0wt20x276wn9	prompt	prompt:productivity/operating-cadence/cos-meeting-prep-and-process	domain-business-strategy/chief-of-staff/cos_meeting_prep_and_process.md
pae_0x5geeghw2tz	prompt	prompt:parenting/caregiver-facing/ages-0-3/parenting-toddler-tantrum-response-script	domain-parenting/caregiver-facing/ages-0-3/parenting_toddler_tantrum_response_script.md
pae_0x9jbcm9e16a	technique	technique:DD-10	technique:DD-10
pae_0xaar8bzkms0	prompt	prompt:psychology/modalities/ifs-parts/psychology-ifs-unburdening-session-structure	domain-psychology/modalities/ifs-parts/psychology_ifs_unburdening_session_structure.md
pae_0xg3hg8qqw21	prompt	prompt:software-engineering/algorithms/algorithms-heap-priority-queue	domain-software-engineering/algorithms/algorithms_heap_priority_queue.md
pae_0xqk5d7xpyhb	prompt	prompt:healthcare-clinical/prompts/acute-care/acute-massive-transfusion-protocol	domain-healthcare-clinical/prompts/acute-care/acute_massive_transfusion_protocol.md
pae_0xqkee03bkfj	prompt	prompt:professional-writing/domain-specific/domain-writing-realtor-listing	domain-professional-writing/domain-specific/domain_writing_realtor_listing.md
pae_0xqwdprr0vxz	prompt	prompt:specialized-fields/legal/legal-research-plan	domain-specialized-fields/legal/legal_research_plan.md
