domain-education-teaching/assessment/assessment_standards_based_grading_converter.md	domain-education-teaching/instructor/assessment-analysis/teaching_standards_based_grading_converter.md
domain-education-teaching/assessment/assessment_test_blueprint_table_of_specs.md	domain-education-teaching/instructor/assessment-design/teaching_test_blueprint_table_of_specs.md
domain-education-teaching/classroom-ops/classops_management_plan_and_norms.md	domain-education-teaching/instructor/classroom-ops/teaching_management_plan_and_norms.md
domain-education-teaching/classroom-ops/classops_restorative_conversation_script.md	domain-education-teaching/instructor/classroom-ops/teaching_restorative_conversation_script.md
domain-education-teaching/classroom-ops/classops_routines_and_transitions_designer.md	domain-education-teaching/instructor/classroom-ops/teaching_routines_and_transitions.md
domain-education-teaching/curriculum-design/teaching_backward_program_design.md	domain-education-teaching/program/curriculum-design/program_backward_program_design.md
domain-education-teaching/curriculum-design/teaching_blooms_taxonomy_calibrator.md	domain-education-teaching/program/curriculum-design/program_blooms_taxonomy_calibrator.md
domain-education-teaching/curriculum-design/teaching_competency_framework_designer.md	domain-education-teaching/program/curriculum-design/program_competency_framework_designer.md
domain-education-teaching/curriculum-design/teaching_competency_mapping_workforce.md	domain-education-teaching/program/curriculum-design/program_competency_mapping_workforce.md
domain-education-teaching/curriculum-design/teaching_course_design_he.md	domain-education-teaching/program/curriculum-design/program_course_design_he.md
domain-education-teaching/curriculum-design/teaching_curriculum_map_builder.md	domain-education-teaching/program/curriculum-design/program_curriculum_map_builder.md
domain-education-teaching/curriculum-design/teaching_horizontal_alignment_mapper.md	domain-education-teaching/program/curriculum-design/program_horizontal_alignment_mapper.md
domain-education-teaching/curriculum-design/teaching_learning_objectives_writer_blooms.md	domain-education-teaching/program/curriculum-design/program_learning_objectives_writer_blooms.md
domain-education-teaching/curriculum-design/teaching_milestone_alignment_designer.md	domain-education-teaching/program/curriculum-design/program_milestone_alignment_designer.md
domain-education-teaching/curriculum-design/teaching_progression_map_designer.md	domain-education-teaching/program/curriculum-design/program_progression_map_designer.md
domain-education-teaching/curriculum-design/teaching_remediation_pathway_designer.md	domain-education-teaching/program/curriculum-design/program_remediation_pathway_designer.md
domain-education-teaching/curriculum-design/teaching_scope_sequence_he.md	domain-education-teaching/program/curriculum-design/program_scope_sequence_he.md
domain-education-teaching/curriculum-design/teaching_scope_sequence_k12.md	domain-education-teaching/program/curriculum-design/program_scope_sequence_k12.md
domain-education-teaching/curriculum-design/teaching_scope_sequence_workforce.md	domain-education-teaching/program/curriculum-design/program_scope_sequence_workforce.md
domain-education-teaching/curriculum-design/teaching_standards_alignment_audit.md	domain-education-teaching/program/curriculum-design/program_standards_alignment_audit.md
domain-education-teaching/curriculum-design/teaching_standards_crosswalk_generator.md	domain-education-teaching/program/curriculum-design/program_standards_crosswalk_generator.md
domain-education-teaching/curriculum-design/teaching_unit_design_advanced.md	domain-education-teaching/program/curriculum-design/program_unit_design_advanced.md
domain-education-teaching/curriculum-design/teaching_vertical_alignment_auditor.md	domain-education-teaching/program/curriculum-design/program_vertical_alignment_auditor.md
domain-education-teaching/ed-tech/edtech_blended_hyflex_lesson_designer.md	domain-education-teaching/instructor/ed-tech/teaching_blended_hyflex_lesson_designer.md
domain-education-teaching/ed-tech/edtech_choice_board_designer.md	domain-education-teaching/instructor/ed-tech/teaching_choice_board_designer.md
domain-education-teaching/ed-tech/edtech_class_slide_deck_designer.md	domain-education-teaching/instructor/ed-tech/teaching_class_slide_deck_designer.md
domain-education-teaching/ed-tech/edtech_instructional_video_script.md	domain-education-teaching/instructor/ed-tech/teaching_instructional_video_script.md
domain-education-teaching/ed-tech/edtech_lms_course_shell_setup.md	domain-education-teaching/instructor/ed-tech/teaching_lms_course_shell_setup.md
domain-education-teaching/faculty-development/teaching_assessment_literacy_curriculum.md	domain-education-teaching/program/faculty-development/program_assessment_literacy_curriculum.md
domain-education-teaching/faculty-development/teaching_faculty_development_plan_designer.md	domain-education-teaching/program/faculty-development/program_faculty_development_plan_designer.md
domain-education-teaching/faculty-development/teaching_faculty_onboarding_program.md	domain-education-teaching/program/faculty-development/program_faculty_onboarding_program.md
domain-education-teaching/faculty-development/teaching_instructional_coaching_program.md	domain-education-teaching/program/faculty-development/program_instructional_coaching_program.md
domain-education-teaching/faculty-development/teaching_professional_learning_community_designer.md	domain-education-teaching/program/faculty-development/program_professional_learning_community_designer.md
domain-education-teaching/grading-feedback/grading_comment_library_generator.md	domain-education-teaching/instructor/grading-feedback/teaching_comment_library_generator.md
domain-education-teaching/grading-feedback/grading_essay_feedback_by_rubric_criterion.md	domain-education-teaching/instructor/grading-feedback/teaching_essay_feedback_by_rubric.md
domain-education-teaching/grading-feedback/grading_lab_report_feedback.md	domain-education-teaching/instructor/grading-feedback/teaching_lab_report_feedback.md
domain-education-teaching/grading-feedback/grading_math_work_feedback.md	domain-education-teaching/instructor/grading-feedback/teaching_math_work_feedback.md
domain-education-teaching/grading-feedback/grading_presentation_video_feedback.md	domain-education-teaching/instructor/grading-feedback/teaching_presentation_video_feedback.md
domain-education-teaching/grading-feedback/grading_speed_grading_triage.md	domain-education-teaching/instructor/grading-feedback/teaching_speed_grading_triage.md
domain-education-teaching/grading-feedback/grading_whole_class_feedback_memo.md	domain-education-teaching/instructor/grading-feedback/teaching_whole_class_feedback_memo.md
domain-education-teaching/guides/adult-returning/cross_domain_kit.md	domain-education-teaching/learner/guides/adult-returning/learn_workflow_cross_domain_kit.md
domain-education-teaching/guides/adult-returning/workflow_cold_start_return.md	domain-education-teaching/learner/guides/adult-returning/learn_workflow_cold_start_return.md
domain-education-teaching/guides/adult-returning/workflow_imposter_calibration_age_cohort.md	domain-education-teaching/learner/guides/adult-returning/learn_workflow_imposter_calibration_age_cohort.md
domain-education-teaching/guides/adult-returning/workflow_prior_learning_articulation.md	domain-education-teaching/learner/guides/adult-returning/learn_workflow_prior_learning_articulation.md
domain-education-teaching/guides/adult-returning/workflow_working_learner_time_architecture.md	domain-education-teaching/learner/guides/adult-returning/learn_workflow_working_learner_time_architecture.md
domain-education-teaching/guides/adult-returning/workflow_writing_rust_recovery.md	domain-education-teaching/learner/guides/adult-returning/learn_workflow_writing_rust_recovery.md
domain-education-teaching/guides/career-changers/cross_domain_kit.md	domain-education-teaching/learner/guides/career-changers/learn_workflow_cross_domain_kit.md
domain-education-teaching/guides/career-changers/workflow_credential_pathway_decision.md	domain-education-teaching/learner/guides/career-changers/learn_workflow_credential_pathway_decision.md
domain-education-teaching/guides/career-changers/workflow_portfolio_while_learning.md	domain-education-teaching/learner/guides/career-changers/learn_workflow_portfolio_while_learning.md
domain-education-teaching/guides/career-changers/workflow_proof_of_work_for_pivot.md	domain-education-teaching/learner/guides/career-changers/learn_workflow_proof_of_work_for_pivot.md
domain-education-teaching/guides/career-changers/workflow_skill_pivot_self_study_plan.md	domain-education-teaching/learner/guides/career-changers/learn_workflow_skill_pivot_self_study_plan.md
domain-education-teaching/guides/college-students/cross_domain_kit.md	domain-education-teaching/learner/guides/college-students/learn_workflow_cross_domain_kit.md
domain-education-teaching/guides/college-students/workflow_essay_draft_to_submit.md	domain-education-teaching/learner/guides/college-students/learn_workflow_essay_draft_to_submit.md
domain-education-teaching/guides/college-students/workflow_exam_prep_finals_week.md	domain-education-teaching/learner/guides/college-students/learn_workflow_exam_prep_finals_week.md
domain-education-teaching/guides/college-students/workflow_office_hours_and_class_discussion.md	domain-education-teaching/learner/guides/college-students/learn_workflow_office_hours_and_class_discussion.md
domain-education-teaching/guides/college-students/workflow_research_paper_full_arc.md	domain-education-teaching/learner/guides/college-students/learn_workflow_research_paper_full_arc.md
domain-education-teaching/guides/college-students/workflow_stem_problem_solving.md	domain-education-teaching/learner/guides/college-students/learn_workflow_stem_problem_solving.md
domain-education-teaching/guides/shared/ai_as_study_partner_integrity.md	domain-education-teaching/learner/guides/shared/learn_ai_as_study_partner_integrity.md
domain-education-teaching/guides/shared/andragogy_principles.md	domain-education-teaching/learner/guides/shared/learn_andragogy_principles.md
domain-education-teaching/guides/shared/prompt_index_for_learners.md	domain-education-teaching/learner/guides/shared/learn_prompt_index_for_learners.md
domain-education-teaching/guides/shared/socratic_vs_direct_decision.md	domain-education-teaching/learner/guides/shared/learn_socratic_vs_direct_decision.md
domain-education-teaching/higher-ed-corporate/hecorp_async_lms_module_designer.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_async_lms_module_designer.md
domain-education-teaching/higher-ed-corporate/hecorp_compliance_training_module.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_compliance_training_module.md
domain-education-teaching/higher-ed-corporate/hecorp_corporate_onboarding_program.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_corporate_onboarding_program.md
domain-education-teaching/higher-ed-corporate/hecorp_lecture_to_active_learning_converter.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_lecture_to_active_learning.md
domain-education-teaching/higher-ed-corporate/hecorp_microlearning_module.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_microlearning_module.md
domain-education-teaching/higher-ed-corporate/hecorp_office_hours_prep.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_office_hours_prep.md
domain-education-teaching/higher-ed-corporate/hecorp_online_course_conversion.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_online_course_conversion.md
domain-education-teaching/higher-ed-corporate/hecorp_performance_support_job_aid.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_performance_support_job_aid.md
domain-education-teaching/higher-ed-corporate/hecorp_ta_discussion_section_prep.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_ta_discussion_section_prep.md
domain-education-teaching/higher-ed-corporate/hecorp_train_trainer_guide.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_train_trainer_guide.md
domain-education-teaching/inclusive/inclusive_504_accommodation_menu.md	domain-education-teaching/instructor/student-support/teaching_504_accommodation_menu.md
domain-education-teaching/inclusive/inclusive_dyslexia_structured_literacy_plan.md	domain-education-teaching/instructor/student-support/teaching_dyslexia_structured_literacy_plan.md
domain-education-teaching/inclusive/inclusive_ell_wida_scaffolding.md	domain-education-teaching/instructor/student-support/teaching_ell_wida_scaffolding.md
domain-education-teaching/inclusive/inclusive_udl_lesson_redesign.md	domain-education-teaching/instructor/student-support/teaching_udl_lesson_redesign.md
domain-education-teaching/learner-assessment/learner_quiz_to_mastery.md	domain-education-teaching/learner/self-assessment/learn_quiz_to_mastery.md
domain-education-teaching/learner-assessment/learner_weak_point_diagnostic.md	domain-education-teaching/learner/self-assessment/learn_weak_point_diagnostic.md
domain-education-teaching/learner-assessment/learner_wrong_answers_study_plan.md	domain-education-teaching/learner/self-assessment/learn_wrong_answers_study_plan.md
domain-education-teaching/learner-language/learnlang_daily_conversation_drill.md	domain-education-teaching/learner/language/learn_daily_conversation_drill.md
domain-education-teaching/learner-language/learnlang_idiom_decoder.md	domain-education-teaching/learner/language/learn_idiom_decoder.md
domain-education-teaching/learner-language/learnlang_l2_grammar_explainer.md	domain-education-teaching/learner/language/learn_l2_grammar_explainer.md
domain-education-teaching/learner-language/learnlang_pronunciation_coach_text.md	domain-education-teaching/learner/language/learn_pronunciation_coach_text.md
domain-education-teaching/learner-language/learnlang_topical_vocabulary_builder.md	domain-education-teaching/learner/language/learn_topical_vocabulary_builder.md
domain-education-teaching/learner-math-science/learnmath_error_analyzer_own_work.md	domain-education-teaching/learner/math-science/learn_math_error_analyzer.md
domain-education-teaching/learner-math-science/learnmath_socratic_step_by_step_solver.md	domain-education-teaching/learner/math-science/learn_math_socratic_solver.md
domain-education-teaching/learner-math-science/learnmath_word_problem_decoder.md	domain-education-teaching/learner/math-science/learn_word_problem_decoder.md
domain-education-teaching/learner-math-science/learnsci_concept_map_builder.md	domain-education-teaching/learner/math-science/learn_science_concept_map_builder.md
domain-education-teaching/learner-math-science/learnsci_data_interpreter.md	domain-education-teaching/learner/math-science/learn_science_data_interpreter.md
domain-education-teaching/learner-math-science/learnsci_experimental_design_helper.md	domain-education-teaching/learner/math-science/learn_experimental_design_helper.md
domain-education-teaching/learner-math-science/learnsci_lab_report_scaffold.md	domain-education-teaching/learner/math-science/learn_lab_report_scaffold.md
domain-education-teaching/learner-reading/learnread_annotation_coach.md	domain-education-teaching/learner/reading/learn_annotation_coach.md
domain-education-teaching/learner-reading/learnread_authors_craft_analyzer.md	domain-education-teaching/learner/reading/learn_authors_craft_analyzer.md
domain-education-teaching/learner-reading/learnread_book_report_scaffold.md	domain-education-teaching/learner/reading/learn_book_report_scaffold.md
domain-education-teaching/learner-reading/learnread_chapter_summary_tool.md	domain-education-teaching/learner/reading/learn_chapter_summary_tool.md
domain-education-teaching/learner-reading/learnread_vocabulary_in_context_decoder.md	domain-education-teaching/learner/reading/learn_vocabulary_in_context_decoder.md
domain-education-teaching/learner-research/learnresearch_interview_question_critique.md	domain-education-teaching/learner/research/learn_interview_question_critique.md
domain-education-teaching/learner-research/learnresearch_keyword_search_strategy.md	domain-education-teaching/learner/research/learn_keyword_search_strategy.md
domain-education-teaching/learner-research/learnresearch_question_refinement.md	domain-education-teaching/learner/research/learn_question_refinement.md
domain-education-teaching/learner-research/learnresearch_source_synthesis_chart.md	domain-education-teaching/learner/research/learn_source_synthesis_chart.md
domain-education-teaching/learner-study-skills/learnstudy_active_recall_from_notes.md	domain-education-teaching/learner/note-taking/learn_active_recall_from_notes.md
domain-education-teaching/learner-study-skills/learnstudy_cert_domain_drill.md	domain-education-teaching/learner/exam-prep/learn_cert_domain_drill.md
domain-education-teaching/learner-study-skills/learnstudy_concept_map_builder.md	domain-education-teaching/learner/memory-and-recall/learn_concept_map_builder.md
domain-education-teaching/learner-study-skills/learnstudy_confidence_calibration.md	domain-education-teaching/learner/self-assessment/learn_confidence_calibration.md
domain-education-teaching/learner-study-skills/learnstudy_cornell_notes_converter.md	domain-education-teaching/learner/note-taking/learn_cornell_notes_converter.md
domain-education-teaching/learner-study-skills/learnstudy_error_correction_cycle.md	domain-education-teaching/learner/self-assessment/learn_error_correction_cycle.md
domain-education-teaching/learner-study-skills/learnstudy_exam_review_planner.md	domain-education-teaching/learner/exam-prep/learn_exam_review_planner.md
domain-education-teaching/learner-study-skills/learnstudy_feynman_teach_back_coach.md	domain-education-teaching/learner/memory-and-recall/learn_feynman_teach_back_coach.md
domain-education-teaching/learner-study-skills/learnstudy_finals_week_plan.md	domain-education-teaching/learner/exam-prep/learn_finals_week_plan.md
domain-education-teaching/learner-study-skills/learnstudy_flashcard_quality_auditor.md	domain-education-teaching/learner/memory-and-recall/learn_flashcard_quality_auditor.md
domain-education-teaching/learner-study-skills/learnstudy_history_causal_drill.md	domain-education-teaching/learner/study-by-discipline/learn_history_causal_drill.md
domain-education-teaching/learner-study-skills/learnstudy_humanities_argument_recall.md	domain-education-teaching/learner/study-by-discipline/learn_humanities_argument_recall.md
domain-education-teaching/learner-study-skills/learnstudy_language_grammar_drill.md	domain-education-teaching/learner/study-by-discipline/learn_language_grammar_drill.md
domain-education-teaching/learner-study-skills/learnstudy_language_vocab_acquisition.md	domain-education-teaching/learner/study-by-discipline/learn_language_vocab_acquisition.md
domain-education-teaching/learner-study-skills/learnstudy_law_issue_spotting.md	domain-education-teaching/learner/study-by-discipline/learn_law_issue_spotting.md
domain-education-teaching/learner-study-skills/learnstudy_law_rule_application.md	domain-education-teaching/learner/study-by-discipline/learn_law_rule_application.md
domain-education-teaching/learner-study-skills/learnstudy_lecture_to_study_guide.md	domain-education-teaching/learner/note-taking/learn_lecture_to_study_guide.md
domain-education-teaching/learner-study-skills/learnstudy_math_drill_sequencer.md	domain-education-teaching/learner/study-by-discipline/learn_math_drill_sequencer.md
domain-education-teaching/learner-study-skills/learnstudy_math_proof_practice.md	domain-education-teaching/learner/study-by-discipline/learn_math_proof_practice.md
domain-education-teaching/learner-study-skills/learnstudy_med_clinical_reasoning_drill.md	domain-education-teaching/learner/study-by-discipline/learn_med_clinical_reasoning_drill.md
domain-education-teaching/learner-study-skills/learnstudy_med_pharmacology_recall.md	domain-education-teaching/learner/study-by-discipline/learn_med_pharmacology_recall.md
domain-education-teaching/learner-study-skills/learnstudy_mistake_log_reviewer.md	domain-education-teaching/learner/self-assessment/learn_mistake_log_reviewer.md
domain-education-teaching/learner-study-skills/learnstudy_mnemonic_designer.md	domain-education-teaching/learner/memory-and-recall/learn_mnemonic_designer.md
domain-education-teaching/learner-study-skills/learnstudy_nursing_nclex_drill.md	domain-education-teaching/learner/study-by-discipline/learn_nursing_nclex_drill.md
domain-education-teaching/learner-study-skills/learnstudy_practice_test_generator.md	domain-education-teaching/learner/exam-prep/learn_practice_test_generator.md
domain-education-teaching/learner-study-skills/learnstudy_professional_mcq_drill.md	domain-education-teaching/learner/exam-prep/learn_professional_mcq_drill.md
domain-education-teaching/learner-study-skills/learnstudy_retrieval_drill_designer.md	domain-education-teaching/learner/memory-and-recall/learn_retrieval_drill_designer.md
domain-education-teaching/learner-study-skills/learnstudy_science_mechanism_drill.md	domain-education-teaching/learner/study-by-discipline/learn_science_mechanism_drill.md
domain-education-teaching/learner-study-skills/learnstudy_science_problem_interleaver.md	domain-education-teaching/learner/study-by-discipline/learn_science_problem_interleaver.md
domain-education-teaching/learner-study-skills/learnstudy_self_quiz_loop.md	domain-education-teaching/learner/self-assessment/learn_self_quiz_loop.md
domain-education-teaching/learner-study-skills/learnstudy_spaced_review_scheduler.md	domain-education-teaching/learner/memory-and-recall/learn_spaced_review_scheduler.md
domain-education-teaching/learner-study-skills/learnstudy_study_next_advisor.md	domain-education-teaching/learner/exam-prep/learn_study_next_advisor.md
domain-education-teaching/learner-study-skills/learnstudy_test_day_strategy.md	domain-education-teaching/learner/exam-prep/learn_test_day_strategy.md
domain-education-teaching/learner-study-skills/learnstudy_textbook_chapter_breakdown.md	domain-education-teaching/learner/note-taking/learn_textbook_chapter_breakdown.md
domain-education-teaching/learner-study-skills/learnstudy_weak_area_diagnosis.md	domain-education-teaching/learner/exam-prep/learn_weak_area_diagnosis.md
domain-education-teaching/learner-time-discussion/learndisc_class_discussion_prep.md	domain-education-teaching/learner/time-and-discussion/learn_class_discussion_prep.md
domain-education-teaching/learner-time-discussion/learndisc_office_hours_question_prep.md	domain-education-teaching/learner/time-and-discussion/learn_office_hours_question_prep.md
domain-education-teaching/learner-time-discussion/learntime_assignment_tracker_planner.md	domain-education-teaching/learner/time-and-discussion/learn_assignment_tracker_planner.md
domain-education-teaching/learner-time-discussion/learntime_big_project_decomposer.md	domain-education-teaching/learner/time-and-discussion/learn_big_project_decomposer.md
domain-education-teaching/learner-tutoring/computer-science/stepwise_problem_coaching.md	domain-education-teaching/learner/tutoring/learn_stepwise_problem_coaching.md
domain-education-teaching/learner-tutoring/computer-science/worked_example_fading_coach.md	domain-education-teaching/learner/tutoring/learn_worked_example_fading_coach.md
domain-education-teaching/learner-tutoring/cross-disciplinary/analogy_representation_switcher.md	domain-education-teaching/learner/stuck-and-confused/learn_analogy_representation_switcher.md
domain-education-teaching/learner-tutoring/cross-disciplinary/confusion_repair_step_level.md	domain-education-teaching/learner/stuck-and-confused/learn_confusion_repair_step_level.md
domain-education-teaching/learner-tutoring/cross-disciplinary/learn_from_scratch_calibrated_builder.md	domain-education-teaching/learner/tutoring/learn_from_scratch_calibrated_builder.md
domain-education-teaching/learner-tutoring/cross-disciplinary/wrong_answer_forensics_recovery.md	domain-education-teaching/learner/stuck-and-confused/learn_wrong_answer_forensics.md
domain-education-teaching/learner-tutoring/history-social-science/history_evidence_claim_tutor.md	domain-education-teaching/learner/stuck-and-confused/learn_history_evidence_claim_tutor.md
domain-education-teaching/learner-tutoring/language-learning/adaptive_input_output_loop.md	domain-education-teaching/learner/tutoring/learn_adaptive_input_output_loop.md
domain-education-teaching/learner-tutoring/math-science/multi_representation_concept_unpacking.md	domain-education-teaching/learner/stuck-and-confused/learn_multi_representation_unpacking.md
domain-education-teaching/learner-tutoring/math-science/socratic_error_probe_quant_reasoning.md	domain-education-teaching/learner/stuck-and-confused/learn_socratic_error_probe_quant.md
domain-education-teaching/learner-tutoring/medical-nursing/clinical_reasoning_differential_coach.md	domain-education-teaching/learner/stuck-and-confused/learn_clinical_differential_coach.md
domain-education-teaching/learner-tutoring/medical-nursing/explain_quiz_adaptive_mastery_loop.md	domain-education-teaching/learner/tutoring/learn_adaptive_mastery_loop.md
domain-education-teaching/learner-tutoring/professional-training/metacognitive_debrief_after_learning.md	domain-education-teaching/learner/stuck-and-confused/learn_metacognitive_debrief.md
domain-education-teaching/learner-tutoring/writing/argument_writing_socratic_coach.md	domain-education-teaching/learner/tutoring/learn_argument_writing_coach.md
domain-education-teaching/learner-writing/learnwrite_academic_integrity_self_check.md	domain-education-teaching/learner/writing/learn_academic_integrity_self_check.md
domain-education-teaching/learner-writing/learnwrite_annotated_bibliography_helper.md	domain-education-teaching/learner/writing/learn_annotated_bibliography_helper.md
domain-education-teaching/learner-writing/learnwrite_citation_helper.md	domain-education-teaching/learner/writing/learn_citation_helper.md
domain-education-teaching/learner-writing/learnwrite_counterargument_generator.md	domain-education-teaching/learner/writing/learn_counterargument_generator.md
domain-education-teaching/learner-writing/learnwrite_outline_generator.md	domain-education-teaching/learner/writing/learn_outline_generator.md
domain-education-teaching/learner-writing/learnwrite_peer_review_template.md	domain-education-teaching/learner/writing/learn_peer_review_template.md
domain-education-teaching/learner-writing/learnwrite_revision_socratic_coach.md	domain-education-teaching/learner/writing/learn_revision_socratic_coach.md
domain-education-teaching/learner-writing/learnwrite_source_credibility_evaluator.md	domain-education-teaching/learner/writing/learn_source_credibility_evaluator.md
domain-education-teaching/learner-writing/learnwrite_thesis_with_critique.md	domain-education-teaching/learner/writing/learn_thesis_with_critique.md
domain-education-teaching/program-evaluation-analytics/teaching_continuous_improvement_cycle.md	domain-education-teaching/program/evaluation-analytics/program_continuous_improvement_cycle.md
domain-education-teaching/program-evaluation-analytics/teaching_early_warning_system_designer.md	domain-education-teaching/program/evaluation-analytics/program_early_warning_system_designer.md
domain-education-teaching/program-evaluation-analytics/teaching_learning_analytics_interpreter.md	domain-education-teaching/program/evaluation-analytics/program_learning_analytics_interpreter.md
domain-education-teaching/program-evaluation-analytics/teaching_logic_model_designer.md	domain-education-teaching/program/evaluation-analytics/program_logic_model_designer.md
domain-education-teaching/program-evaluation-analytics/teaching_program_evaluation_framework.md	domain-education-teaching/program/evaluation-analytics/program_program_evaluation_framework.md
domain-education-teaching/program-outcomes-assessment/teaching_assessment_blueprint_builder.md	domain-education-teaching/program/outcomes-assessment/program_assessment_blueprint_builder.md
domain-education-teaching/program-outcomes-assessment/teaching_capstone_assessment_designer.md	domain-education-teaching/program/outcomes-assessment/program_capstone_assessment_designer.md
domain-education-teaching/program-outcomes-assessment/teaching_competency_assessment_evidence_design.md	domain-education-teaching/program/outcomes-assessment/program_competency_assessment_evidence_design.md
